---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:17:16 (uptime: 0d, 00h 00m 08s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:20:44 (uptime: 0d, 00h 03m 36s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 40
capture.afpacket.polls                                       | Total                     | 33697
capture.afpacket.poll_timeout                                | Total                     | 33682
capture.afpacket.poll_data                                   | Total                     | 15
decoder.pkts                                                 | Total                     | 40
decoder.bytes                                                | Total                     | 3830
decoder.ipv4                                                 | Total                     | 20
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 40
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 20
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 95
decoder.max_pkt_size                                         | Total                     | 477
flow.total                                                   | Total                     | 4
flow.tcp                                                     | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 3
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.invalid_checksum                                         | Total                     | 6
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 30
flow.mgr.rows_per_sec                                        | Total                     | 9175
flow.spare                                                   | Total                     | 9704
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 7
flow.mgr.flows_timeout                                       | Total                     | 4
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:20:52 (uptime: 0d, 00h 03m 44s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 40
capture.afpacket.polls                                       | Total                     | 35122
capture.afpacket.poll_timeout                                | Total                     | 35107
capture.afpacket.poll_data                                   | Total                     | 15
decoder.pkts                                                 | Total                     | 40
decoder.bytes                                                | Total                     | 3830
decoder.ipv4                                                 | Total                     | 20
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 40
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 20
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 95
decoder.max_pkt_size                                         | Total                     | 477
flow.total                                                   | Total                     | 4
flow.tcp                                                     | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 3
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.invalid_checksum                                         | Total                     | 6
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 31
flow.mgr.rows_per_sec                                        | Total                     | 9175
flow.spare                                                   | Total                     | 9704
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 7
flow.mgr.flows_timeout                                       | Total                     | 4
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:21:00 (uptime: 0d, 00h 03m 52s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 40
capture.afpacket.polls                                       | Total                     | 36547
capture.afpacket.poll_timeout                                | Total                     | 36532
capture.afpacket.poll_data                                   | Total                     | 15
decoder.pkts                                                 | Total                     | 40
decoder.bytes                                                | Total                     | 3830
decoder.ipv4                                                 | Total                     | 20
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 40
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 20
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 95
decoder.max_pkt_size                                         | Total                     | 477
flow.total                                                   | Total                     | 4
flow.tcp                                                     | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 3
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.invalid_checksum                                         | Total                     | 6
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 32
flow.mgr.rows_per_sec                                        | Total                     | 9175
flow.spare                                                   | Total                     | 9704
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 7
flow.mgr.flows_timeout                                       | Total                     | 4
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:21:08 (uptime: 0d, 00h 04m 00s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 40
capture.afpacket.polls                                       | Total                     | 37493
capture.afpacket.poll_timeout                                | Total                     | 37478
capture.afpacket.poll_data                                   | Total                     | 15
decoder.pkts                                                 | Total                     | 40
decoder.bytes                                                | Total                     | 3830
decoder.ipv4                                                 | Total                     | 20
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 40
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 20
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 95
decoder.max_pkt_size                                         | Total                     | 477
flow.total                                                   | Total                     | 4
flow.tcp                                                     | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 3
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.invalid_checksum                                         | Total                     | 6
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 33
flow.mgr.rows_per_sec                                        | Total                     | 9175
flow.spare                                                   | Total                     | 9704
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 7
flow.mgr.flows_timeout                                       | Total                     | 4
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:21:16 (uptime: 0d, 00h 04m 08s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 40
capture.afpacket.polls                                       | Total                     | 38915
capture.afpacket.poll_timeout                                | Total                     | 38900
capture.afpacket.poll_data                                   | Total                     | 15
decoder.pkts                                                 | Total                     | 40
decoder.bytes                                                | Total                     | 3830
decoder.ipv4                                                 | Total                     | 20
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 40
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 20
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 95
decoder.max_pkt_size                                         | Total                     | 477
flow.total                                                   | Total                     | 4
flow.tcp                                                     | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 3
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.invalid_checksum                                         | Total                     | 6
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 34
flow.mgr.rows_per_sec                                        | Total                     | 9175
flow.spare                                                   | Total                     | 9704
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 7
flow.mgr.flows_timeout                                       | Total                     | 4
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:21:24 (uptime: 0d, 00h 04m 16s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 40
capture.afpacket.polls                                       | Total                     | 40339
capture.afpacket.poll_timeout                                | Total                     | 40324
capture.afpacket.poll_data                                   | Total                     | 15
decoder.pkts                                                 | Total                     | 40
decoder.bytes                                                | Total                     | 3830
decoder.ipv4                                                 | Total                     | 20
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 40
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 20
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 95
decoder.max_pkt_size                                         | Total                     | 477
flow.total                                                   | Total                     | 4
flow.tcp                                                     | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 3
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.invalid_checksum                                         | Total                     | 6
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 35
flow.mgr.rows_per_sec                                        | Total                     | 9175
flow.spare                                                   | Total                     | 9704
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 7
flow.mgr.flows_timeout                                       | Total                     | 4
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:21:32 (uptime: 0d, 00h 04m 24s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 40
capture.afpacket.polls                                       | Total                     | 41299
capture.afpacket.poll_timeout                                | Total                     | 41284
capture.afpacket.poll_data                                   | Total                     | 15
decoder.pkts                                                 | Total                     | 40
decoder.bytes                                                | Total                     | 3830
decoder.ipv4                                                 | Total                     | 20
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 40
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 20
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 95
decoder.max_pkt_size                                         | Total                     | 477
flow.total                                                   | Total                     | 4
flow.tcp                                                     | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 3
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.invalid_checksum                                         | Total                     | 6
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 36
flow.mgr.rows_per_sec                                        | Total                     | 9175
flow.spare                                                   | Total                     | 9704
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 7
flow.mgr.flows_timeout                                       | Total                     | 4
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:21:40 (uptime: 0d, 00h 04m 32s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 40
capture.afpacket.polls                                       | Total                     | 42723
capture.afpacket.poll_timeout                                | Total                     | 42708
capture.afpacket.poll_data                                   | Total                     | 15
decoder.pkts                                                 | Total                     | 40
decoder.bytes                                                | Total                     | 3830
decoder.ipv4                                                 | Total                     | 20
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 40
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 20
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 95
decoder.max_pkt_size                                         | Total                     | 477
flow.total                                                   | Total                     | 4
flow.tcp                                                     | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 3
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.invalid_checksum                                         | Total                     | 6
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 38
flow.mgr.rows_per_sec                                        | Total                     | 9175
flow.spare                                                   | Total                     | 9704
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 7
flow.mgr.flows_timeout                                       | Total                     | 4
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
